data(3748504400, 0b11011111011011011010001101010000, 033733321520, 0xdf6da350),
data(10872014122273092107, 0b1001011011100001001001110011110111100111000111100011001000001011, 01133411163674707431013, 0x96e1273de71e320b),
data(2, 0b10, 02, 0x02),
data(221, 0b11011101, 0335, 0xdd),
data(26018, 0b110010110100010, 062642, 0x65a2),
data(135070818, 0b1000000011010000010001100010, 01003202142, 0x80d0462),
data(16309747984364037683, 0b1110001001010111110111010110000100001000001010010110011000110011, 01611276726041012263063, 0xe257dd6108296633),
data(0, 0b0, 00, 0x00),
data(198, 0b11000110, 0306, 0xc6),
data(65263, 0b1111111011101111, 0177357, 0xfeef),
data(1841590201, 0b1101101110001000110111110111001, 015561067671, 0x6dc46fb9),
data(7943565632980115072, 0b110111000111101001101101101101100111011110001111101111010000000, 0670751555547361757200, 0x6e3d36db3bc7de80),
data(13, 0b1101, 015, 0x0d),
data(7, 0b111, 07, 0x07),
data(63947, 0b1111100111001011, 0174713, 0xf9cb),
data(2153062717, 0b10000000010101010010000100111101, 020025220475, 0x8055213d),
data(1254665599431521689, 0b1000101101001011101111011011100010110000001001011010110011001, 0105513573342601132631, 0x116977b71604b599),
data(4, 0b100, 04, 0x04),
data(62, 0b111110, 076, 0x3e),
data(61923, 0b1111000111100011, 0170743, 0xf1e3),
data(635948834, 0b100101111001111100111100100010, 04571747442, 0x25e7cf22),
data(13803712941193739809, 0b1011111110010000101000111100100011101001010100001011111000100001, 01376205074435124137041, 0xbf90a3c8e950be21),
data(6, 0b110, 06, 0x06),
data(148, 0b10010100, 0224, 0x94),
data(32786, 0b1000000000010010, 0100022, 0x8012),
data(1145268273, 0b1000100010000110110100000110001, 010420664061, 0x44436831),
data(18364977471226427992, 0b1111111011011101100000011011010101010000100000001011101001011000, 01773354033252040135130, 0xfedd81b55080ba58),
data(2, 0b10, 02, 0x02),
data(44, 0b101100, 054, 0x2c),
data(40353, 0b1001110110100001, 0116641, 0x9da1),
data(487203481, 0b11101000010100010001010011001, 03502421231, 0x1d0a2299),
data(5569127647423598806, 0b100110101001001100001000001011010111101011111011001000011010110, 0465114101327537310326, 0x4d498416bd7d90d6),
data(1, 0b1, 01, 0x01),
data(232, 0b11101000, 0350, 0xe8),
data(31576, 0b111101101011000, 075530, 0x7b58),
data(1609304616, 0b1011111111011000000101000101000, 013773005050, 0x5fec0a28),
data(4974172074598103294, 0b100010100000111110011110010010111000110000101100111100011111110, 0424076362270605474376, 0x4507cf25c61678fe),
data(0, 0b0, 00, 0x00),
data(177, 0b10110001, 0261, 0xb1),
data(36130, 0b1000110100100010, 0106442, 0x8d22),
data(1426156787, 0b1010101000000010110110011110011, 012500266363, 0x55016cf3),
data(7776465535494463958, 0b110101111101011100011100011001111111011001101110010000111010110, 0657534343177315620726, 0x6beb8e33fb3721d6),
data(8, 0b1000, 010, 0x08),
data(142, 0b10001110, 0216, 0x8e),
data(6726, 0b1101001000110, 015106, 0x1a46),
data(1028098819, 0b111101010001111000101100000011, 07521705403, 0x3d478b03),
data(11626248434693716716, 0b1010000101011000101110110101101001010100010111000011101011101100, 01205305665512427035354, 0xa158bb5a545c3aec),
data(3, 0b11, 03, 0x03),
data(134, 0b10000110, 0206, 0x86),
data(62525, 0b1111010000111101, 0172075, 0xf43d),
data(3967078905, 0b11101100011101001101000111111001, 035435150771, 0xec74d1f9),
data(2107171467496130426, 0b1110100111110001011010100100100010000111100100000011101111010, 0164761324442074403572, 0x1d3e2d4910f2077a),
data(15, 0b1111, 017, 0x0f),
data(179, 0b10110011, 0263, 0xb3),
data(4886, 0b1001100010110, 011426, 0x1316),
data(1628047253, 0b1100001000010100000011110010101, 014102403625, 0x610a0795),
data(8055562693876417113, 0b110111111001011000110111001011100000010011001001000001001011001, 0677130671340231101131, 0x6fcb1b9702648259),
data(15, 0b1111, 017, 0x0f),
data(214, 0b11010110, 0326, 0xd6),
data(25319, 0b110001011100111, 061347, 0x62e7),
data(3203687868, 0b10111110111101000110010110111100, 027675062674, 0xbef465bc),
data(11285138265388139862, 0b1001110010011100110111010111011000001101101000001100010101010110, 01162346727301550142526, 0x9c9cdd760da0c556),
data(0, 0b0, 00, 0x00),
data(167, 0b10100111, 0247, 0xa7),
data(57229, 0b1101111110001101, 0157615, 0xdf8d),
data(3452024110, 0b11001101110000011011010100101110, 031560332456, 0xcdc1b52e),
data(9832267411990048782, 0b1000100001110011001110110001111000011100010100001111000000001110, 01041631661703424170016, 0x88733b1e1c50f00e),
data(9, 0b1001, 011, 0x09),
data(51, 0b110011, 063, 0x33),
data(36864, 0b1001000000000000, 0110000, 0x9000),
data(3371433961, 0b11001000111100111111111111101001, 031074777751, 0xc8f3ffe9),
data(6757837601801319466, 0b101110111001000101010010111111010001001001001010011010000101010, 0567105227721111232052, 0x5dc8a97e8925342a),
data(2, 0b10, 02, 0x02),
data(213, 0b11010101, 0325, 0xd5),
data(5714, 0b1011001010010, 013122, 0x1652),
data(1625250784, 0b1100000110111110101101111100000, 014067655740, 0x60df5be0),
data(242622876591610807, 0b1101011101111110000011100010000101101000000101101110110111, 015357603420550055667, 0x35df83885a05bb7),
data(6, 0b110, 06, 0x06),
data(75, 0b1001011, 0113, 0x4b),
data(38754, 0b1001011101100010, 0113542, 0x9762),
data(1787928247, 0b1101010100100011001111010110111, 015244317267, 0x6a919eb7),
data(4047434880493145718, 0b11100000101011011000001001010001011111010100011100111001110110, 0340533011213724347166, 0x382b60945f51ce76),
data(6, 0b110, 06, 0x06),
data(200, 0b11001000, 0310, 0xc8),
data(10596, 0b10100101100100, 024544, 0x2964),
data(2933736094, 0b10101110110111010100001010011110, 025667241236, 0xaedd429e),
data(10631037141499472286, 0b1001001110001001000001111111010001011101000011110110100110011110, 01116110177213503664636, 0x938907f45d0f699e),
data(2, 0b10, 02, 0x02),
data(213, 0b11010101, 0325, 0xd5),
data(28982, 0b111000100110110, 070466, 0x7136),
data(11465432, 0b101011101111001011011000, 053571330, 0xaef2d8),
data(15104332476261796339, 0b1101000110011101010111100101110001101000111110110000100111110011, 01506352745615076604763, 0xd19d5e5c68fb09f3),
data(1, 0b1, 01, 0x01),
data(9, 0b1001, 011, 0x09),
data(10853, 0b10101001100101, 025145, 0x2a65),
data(3400913704, 0b11001010101101011101001100101000, 031255351450, 0xcab5d328),
data(9190589218290830807, 0b111111110001011100010000011001101000000110000101000110111010111, 0776134203150060506727, 0x7f8b883340c28dd7),
data(0, 0b0, 00, 0x00),
data(199, 0b11000111, 0307, 0xc7),
data(41094, 0b1010000010000110, 0120206, 0xa086),
data(716531720, 0b101010101101010110100000001000, 05255264010, 0x2ab56808),
data(17678100454456633134, 0b1111010101010101001110101011001101100011100011110010011100101110, 01725251653154343623456, 0xf5553ab3638f272e),
data(11, 0b1011, 013, 0x0b),
data(37, 0b100101, 045, 0x25),
data(18485, 0b100100000110101, 044065, 0x4835),
data(1793618905, 0b1101010111010000111001111011001, 015272071731, 0x6ae873d9),
data(16546945770948538889, 0b1110010110100010100011111000001001011011000010100011001000001001, 01626424370113302431011, 0xe5a28f825b0a3209),
data(14, 0b1110, 016, 0x0e),
data(249, 0b11111001, 0371, 0xf9),
data(33419, 0b1000001010001011, 0101213, 0x828b),
data(2789343623, 0b10100110010000100000000110000111, 024620400607, 0xa6420187),
data(2567634976446164597, 0b10001110100010000100100110100000111011111100010010111001110101, 0216420446407374227165, 0x23a212683bf12e75),
data(11, 0b1011, 013, 0x0b),
data(105, 0b1101001, 0151, 0x69),
data(37228, 0b1001000101101100, 0110554, 0x916c),
data(3727154653, 0b11011110001001111101110111011101, 033611756735, 0xde27dddd),
data(8755816617510452966, 0b111100110000010111010001101001011000101001011000011111011100110, 0746027215130513037346, 0x7982e8d2c52c3ee6),
data(15, 0b1111, 017, 0x0f),
data(185, 0b10111001, 0271, 0xb9),
data(4106, 0b1000000001010, 010012, 0x100a),
data(1686006695, 0b1100100011111100110101110100111, 014437465647, 0x647e6ba7),
data(5921532592526790111, 0b101001000101101100000101000010011101111011101010000110111011111, 0510554050235735206737, 0x522d8284ef750ddf),
data(9, 0b1001, 011, 0x09),
data(33, 0b100001, 041, 0x21),
data(52406, 0b1100110010110110, 0146266, 0xccb6),
data(2626051160, 0b10011100100001100101110001011000, 023441456130, 0x9c865c58),
data(3515159984503595636, 0b11000011001000010110110110000110111101000000010010001001110100, 0303102666067500221164, 0x30c85b61bd012274),
data(7, 0b111, 07, 0x07),
data(108, 0b1101100, 0154, 0x6c),
data(23092, 0b101101000110100, 055064, 0x5a34),
data(307234755, 0b10010010100000000011111000011, 02224003703, 0x125007c3),
data(3542710457719586236, 0b11000100101010001111000110010000100110011011111111110110111100, 0304521706204633776674, 0x312a3c64266ffdbc),
data(5, 0b101, 05, 0x05),
data(82, 0b1010010, 0122, 0x52),
data(29903, 0b111010011001111, 072317, 0x74cf),
data(1036057773, 0b111101110000001111110010101101, 07560176255, 0x3dc0fcad),
data(16119976438881776920, 0b1101111110110101101010010010100111110011001101101111010100011000, 01576655222476315572430, 0xdfb5a929f336f518),
data(2, 0b10, 02, 0x02),
data(197, 0b11000101, 0305, 0xc5),
data(28488, 0b110111101001000, 067510, 0x6f48),
data(1914543585, 0b1110010000111011001110111100001, 016207316741, 0x721d9de1),
data(12265171046693426921, 0b1010101000110110101001000001010101010011100100010101011011101001, 01250665101252344253351, 0xaa36a415539156e9),
data(12, 0b1100, 014, 0x0c),
data(110, 0b1101110, 0156, 0x6e),
data(3407, 0b110101001111, 06517, 0xd4f),
data(4057957791, 0b11110001110111111000010110011111, 036167702637, 0xf1df859f),
data(127382822527592993, 0b111000100100011100000000010001111001111100110101000100001, 07044340021717465041, 0x1c48e008f3e6a21),
data(8, 0b1000, 010, 0x08),
data(29, 0b11101, 035, 0x1d),
data(6403, 0b1100100000011, 014403, 0x1903),
data(304943967, 0b10010001011010001001101011111, 02213211537, 0x122d135f),
data(17724967453118328484, 0b1111010111111011101110111111110011011010011110100110111010100100, 01727735677633236467244, 0xf5fbbbfcda7a6ea4),
data(11, 0b1011, 013, 0x0b),
data(239, 0b11101111, 0357, 0xef),
data(29346, 0b111001010100010, 071242, 0x72a2),
data(2324659394, 0b10001010100011110111110011000010, 021243676302, 0x8a8f7cc2),
data(8641837770697685822, 0b111011111101101111110011010101010000000111111010011101100111110, 0737557632520077235476, 0x77edf9aa80fd3b3e),
data(15, 0b1111, 017, 0x0f),
data(93, 0b1011101, 0135, 0x5d),
data(23966, 0b101110110011110, 056636, 0x5d9e),
data(2072784106, 0b1111011100011000010110011101010, 017343026352, 0x7b8c2cea),
data(12805209725395897358, 0b1011000110110101001111100110011001111100100110011000110000001110, 01306651746317446306016, 0xb1b53e667c998c0e),
data(15, 0b1111, 017, 0x0f),
data(180, 0b10110100, 0264, 0xb4),
data(27671, 0b110110000010111, 066027, 0x6c17),
data(4111698135, 0b11110101000100111000100011010111, 036504704327, 0xf51388d7),
data(9430020470398937149, 0b1000001011011110001010011010011111001010110010100110100000111101, 01013361232371262464075, 0x82de29a7caca683d),
data(8, 0b1000, 010, 0x08),
data(102, 0b1100110, 0146, 0x66),
data(11586, 0b10110101000010, 026502, 0x2d42),
data(1074766129, 0b1000000000011111010000100110001, 010003720461, 0x400fa131),
data(994166128222334308, 0b110111001011111111001101001110001000011010101110110101100100, 067137715161032566544, 0xdcbfcd3886aed64),
data(10, 0b1010, 012, 0x0a),
data(50, 0b110010, 062, 0x32),
data(45997, 0b1011001110101101, 0131655, 0xb3ad),
data(362595663, 0b10101100111001100010101001111, 02547142517, 0x159cc54f),
data(14579755248915092971, 0b1100101001010101101100100010011011101011101110001001010111101011, 01451255442335356112753, 0xca55b226ebb895eb),
data(0, 0b0, 00, 0x00),
data(160, 0b10100000, 0240, 0xa0),
data(39357, 0b1001100110111101, 0114675, 0x99bd),
data(2277638430, 0b10000111110000100000000100011110, 020760400436, 0x87c2011e),
data(6088396177535692024, 0b101010001111110010101000001000011010101110111000110110011111000, 0521762501032567066370, 0x547e5410d5dc6cf8),
data(8, 0b1000, 010, 0x08),
data(246, 0b11110110, 0366, 0xf6),
data(45369, 0b1011000100111001, 0130471, 0xb139),
data(2100887973, 0b1111101001110010000000110100101, 017516200645, 0x7d3901a5),
data(9394835720933179949, 0b1000001001100001001010010100111111101101010111111000001000101101, 01011411224775527701055, 0x8261294fed5f822d),
data(9, 0b1001, 011, 0x09),
data(154, 0b10011010, 0232, 0x9a),
data(62314, 0b1111001101101010, 0171552, 0xf36a),
data(643982091, 0b100110011000100110001100001011, 04630461413, 0x2662630b),
data(2191632505173011325, 0b1111001101010001111100010011011010101000010010110101101111101, 0171521742332502265575, 0x1e6a3e26d5096b7d),
data(11, 0b1011, 013, 0x0b),
data(23, 0b10111, 027, 0x17),
data(51708, 0b1100100111111100, 0144774, 0xc9fc),
data(3321491085, 0b11000101111110011110111010001101, 030576367215, 0xc5f9ee8d),
data(4212591712502379556, 0b11101001110110001000011101011111011111011101010111010000100100, 0351661035373735272044, 0x3a7621d7df757424),
data(11, 0b1011, 013, 0x0b),
data(160, 0b10100000, 0240, 0xa0),
data(20203, 0b100111011101011, 047353, 0x4eeb),
data(726032270, 0b101011010001100101111110001110, 05321457616, 0x2b465f8e),
data(689263737331898967, 0b100110010000110000011011011110011100001110011101101001010111, 046206033363416355127, 0x990c1b79c39da57),
data(3, 0b11, 03, 0x03),
data(76, 0b1001100, 0114, 0x4c),
data(40473, 0b1001111000011001, 0117031, 0x9e19),
data(330466745, 0b10011101100101000010110111001, 02354502671, 0x13b285b9),
data(4471774881655727760, 0b11111000001110111011111000111111111000100110101010011010010000, 0370167370777046523220, 0x3e0eef8ff89aa690),
data(12, 0b1100, 014, 0x0c),
data(130, 0b10000010, 0202, 0x82),
data(57570, 0b1110000011100010, 0160342, 0xe0e2),
data(4133307980, 0b11110110010111010100011001001100, 036627243114, 0xf65d464c),
data(18397876591937754755, 0b1111111101010010011000110100100011000011111011001001011010000011, 01775223064430373113203, 0xff526348c3ec9683),
data(1, 0b1, 01, 0x01),
data(50, 0b110010, 062, 0x32),
data(10789, 0b10101000100101, 025045, 0x2a25),
data(2474069445, 0b10010011011101110100110111000101, 022335646705, 0x93774dc5),
data(17570486123547699774, 0b1111001111010110111010000000100101110100111111011010101000111110, 01717267200456477325076, 0xf3d6e80974fdaa3e),
data(11, 0b1011, 013, 0x0b),
data(220, 0b11011100, 0334, 0xdc),
data(10701, 0b10100111001101, 024715, 0x29cd),
data(2945239176, 0b10101111100011001100100010001000, 025743144210, 0xaf8cc888),
data(15843368846097080016, 0b1101101111011110111101000000011000010101000110110101111011010000, 01557367500302506657320, 0xdbdef406151b5ed0),
data(4, 0b100, 04, 0x04),
data(39, 0b100111, 047, 0x27),
data(36496, 0b1000111010010000, 0107220, 0x8e90),
data(3183770270, 0b10111101110001000111101010011110, 027561075236, 0xbdc47a9e),
data(2252887961928227360, 0b1111101000011110111011010101001000001011111000101101000100000, 0175036732510137055040, 0x1f43ddaa417c5a20),
data(3, 0b11, 03, 0x03),
data(139, 0b10001011, 0213, 0x8b),
data(49325, 0b1100000010101101, 0140255, 0xc0ad),
data(1816880048, 0b1101100010010110110001110110000, 015422661660, 0x6c4b63b0),
data(6653799112021205086, 0b101110001010111000010110000100111111110110101010110000001011110, 0561270260477665260136, 0x5c570b09fed5605e),
data(9, 0b1001, 011, 0x09),
data(255, 0b11111111, 0377, 0xff),
data(12620, 0b11000101001100, 030514, 0x314c),
data(2997092802, 0b10110010101001000000000111000010, 026251000702, 0xb2a401c2),
data(985391787921578936, 0b110110101100110100001001110000111011101001110001101110111000, 066546411607351615670, 0xdacd09c3ba71bb8),
data(13, 0b1101, 015, 0x0d),
data(123, 0b1111011, 0173, 0x7b),
data(20646, 0b101000010100110, 050246, 0x50a6),
data(1775896113, 0b1101001110110100000011000110001, 015166403061, 0x69da0631),
data(4611932830906032183, 0b100000000000000111000000111100110000010000111011010000000110111, 0400007007460207320067, 0x4000e079821da037),
data(0, 0b0, 00, 0x00),
data(140, 0b10001100, 0214, 0x8c),
data(9305, 0b10010001011001, 022131, 0x2459),
data(2537455206, 0b10010111001111100111111001100110, 022717477146, 0x973e7e66),
data(10047276983119175540, 0b1000101101101111000110010010111011110010110001101101111101110100, 01055570622736261557564, 0x8b6f192ef2c6df74),
data(12, 0b1100, 014, 0x0c),
data(223, 0b11011111, 0337, 0xdf),
data(43507, 0b1010100111110011, 0124763, 0xa9f3),
data(1537393860, 0b1011011101000101100010011000100, 013350542304, 0x5ba2c4c4),
data(18407047360314404807, 0b1111111101110010111110000000110010101011010101001110111111000111, 01775627600625325167707, 0xff72f80cab54efc7),
data(8, 0b1000, 010, 0x08),
data(87, 0b1010111, 0127, 0x57),
data(62844, 0b1111010101111100, 0172574, 0xf57c),
data(138603441, 0b1000010000101110101110110001, 01020565661, 0x842ebb1),
data(15297638487335729817, 0b1101010001001100001000010010011101100011111111010111101010011001, 01521141022354377275231, 0xd44c212763fd7a99),
data(5, 0b101, 05, 0x05),
data(184, 0b10111000, 0270, 0xb8),
data(27409, 0b110101100010001, 065421, 0x6b11),
data(2060858465, 0b1111010110101100011010001100001, 017265432141, 0x7ad63461),
data(15127181206996448578, 0b1101000111101110100010110010100100010111111111001111010101000010, 01507564262442777172502, 0xd1ee8b2917fcf542),
data(5, 0b101, 05, 0x05),
data(17, 0b10001, 021, 0x11),
data(37520, 0b1001001010010000, 0111220, 0x9290),
data(889287339, 0b110101000000010111001010101011, 06500271253, 0x350172ab),
data(16869983449995926406, 0b1110101000011110001110001001000100010111101110011101101110000110, 01650361611042756355606, 0xea1e389117b9db86),
data(13, 0b1101, 015, 0x0d),
data(63, 0b111111, 077, 0x3f),
data(15295, 0b11101110111111, 035677, 0x3bbf),
data(2268033498, 0b10000111001011110111000111011010, 020713670732, 0x872f71da),
data(2511835858091005981, 0b10001011011011110101010110011110010111100110100101100000011101, 0213336526362746454035, 0x22dbd567979a581d),
data(10, 0b1010, 012, 0x0a),
data(109, 0b1101101, 0155, 0x6d),
data(52286, 0b1100110000111110, 0146076, 0xcc3e),
data(442955958, 0b11010011001101111100010110110, 03231574266, 0x1a66f8b6),
data(10880120394501161742, 0b1001011011111101111100111101101001111011101110011000001100001110, 01133757475517356301416, 0x96fdf3da7bb9830e),
data(2, 0b10, 02, 0x02),
data(123, 0b1111011, 0173, 0x7b),
data(54433, 0b1101010010100001, 0152241, 0xd4a1),
data(3245493777, 0b11000001011100100100111000010001, 030134447021, 0xc1724e11),
data(2575327094080535685, 0b10001110111101011001100101100011101111000110111111110010000101, 0216753145435706776205, 0x23bd6658ef1bfc85),
data(15, 0b1111, 017, 0x0f),
data(198, 0b11000110, 0306, 0xc6),
data(21009, 0b101001000010001, 051021, 0x5211),
data(1434259161, 0b1010101011111010000111011011001, 012537207331, 0x557d0ed9),
data(3402271935474746796, 0b10111100110111010011000100110010011111010000001100010110101100, 0274672304623720142654, 0x2f374c4c9f40c5ac),
data(6, 0b110, 06, 0x06),
data(195, 0b11000011, 0303, 0xc3),
data(39841, 0b1001101110100001, 0115641, 0x9ba1),
data(2526275140, 0b10010110100100111110011001000100, 022644763104, 0x9693e644),
data(13815889402090076247, 0b1011111110111011111001100011011000100011101010011011100001010111, 01376737143304352334127, 0xbfbbe63623a9b857),
data(14, 0b1110, 016, 0x0e),
data(179, 0b10110011, 0263, 0xb3),
data(36828, 0b1000111111011100, 0107734, 0x8fdc),
data(2639572346, 0b10011101010101001010110101111010, 023525126572, 0x9d54ad7a),
data(7042794692315215447, 0b110000110111101000010000111010101010101011101000111011001010111, 0606750207252535073127, 0x61bd087555747657),
data(9, 0b1001, 011, 0x09),
data(187, 0b10111011, 0273, 0xbb),
data(56351, 0b1101110000011111, 0156037, 0xdc1f),
data(2045801200, 0b1111001111100000111001011110000, 017174071360, 0x79f072f0),
data(2004505446970644520, 0b1101111010001011011110001010101101101000001010101100000101000, 0157213361255501254050, 0x1bd16f156d055828),
data(4, 0b100, 04, 0x04),
data(178, 0b10110010, 0262, 0xb2),
data(56900, 0b1101111001000100, 0157104, 0xde44),
data(2978465804, 0b10110001100001111100100000001100, 026141744014, 0xb187c80c),
data(8287087205489877728, 0b111001100000001101001011110100000010001111010001010001011100000, 0714015136402172121340, 0x7301a5e811e8a2e0),
data(2, 0b10, 02, 0x02),
data(207, 0b11001111, 0317, 0xcf),
data(63858, 0b1111100101110010, 0174562, 0xf972),
data(1044188128, 0b111110001111010000101111100000, 07617205740, 0x3e3d0be0),
data(8759673577557887375, 0b111100110010000100111001011010101000010101101101000100110001111, 0746204713250255504617, 0x79909cb542b6898f),
data(7, 0b111, 07, 0x07),
data(175, 0b10101111, 0257, 0xaf),
data(60447, 0b1110110000011111, 0166037, 0xec1f),
data(1181432734, 0b1000110011010110011101110011110, 010632635636, 0x466b3b9e),
data(2523514494993522156, 0b10001100000101010100110001000000100011101000110101110111101100, 0214052461004350656754, 0x2305531023a35dec),
data(5, 0b101, 05, 0x05),
data(76, 0b1001100, 0114, 0x4c),
data(62627, 0b1111010010100011, 0172243, 0xf4a3),
data(231666336, 0b1101110011101111001010100000, 01563571240, 0xdcef2a0),
data(7738958914761985588, 0b110101101100110010011100010000101010101101110110000111000110100, 0655462342052556607064, 0x6b664e2155bb0e34),
data(0, 0b0, 00, 0x00),
data(198, 0b11000110, 0306, 0xc6),
data(28763, 0b111000001011011, 070133, 0x705b),
data(2948725602, 0b10101111110000011111101101100010, 025760375542, 0xafc1fb62),
data(17183938496055951702, 0b1110111001111001100111010000010010001011100100110100000101010110, 01671714720221344640526, 0xee799d048b934156),
data(9, 0b1001, 011, 0x09),
data(237, 0b11101101, 0355, 0xed),
data(24508, 0b101111110111100, 057674, 0x5fbc),
data(2927953438, 0b10101110100001010000011000011110, 025641203036, 0xae85061e),
data(9216039622511696191, 0b111111111100101111100110011010100111111101111000001100100111111, 0777457463247757014477, 0x7fe5f3353fbc193f),
data(7, 0b111, 07, 0x07),
data(248, 0b11111000, 0370, 0xf8),
data(3084, 0b110000001100, 06014, 0xc0c),
data(2258641518, 0b10000110101000000010001001101110, 020650021156, 0x86a0226e),
data(15986245546227832972, 0b1101110111011010100011011010000000100011000101001001100010001100, 01567324332004305114214, 0xddda8da02314988c),
data(0, 0b0, 00, 0x00),
data(63, 0b111111, 077, 0x3f),
data(64980, 0b1111110111010100, 0176724, 0xfdd4),
data(3032200920, 0b10110100101110111011011011011000, 026456733330, 0xb4bbb6d8),
data(16091100760639671913, 0b1101111101001111000100101110001100110010111100100000111001101001, 01575170456146274407151, 0xdf4f12e332f20e69),
data(3, 0b11, 03, 0x03),
data(112, 0b1110000, 0160, 0x70),
data(27297, 0b110101010100001, 065241, 0x6aa1),
data(1259568815, 0b1001011000100110111111010101111, 011304677257, 0x4b137eaf),
data(14292657561162027552, 0b1100011001011001101110000101001101111101010111010001001000100000, 01431315605157527211040, 0xc659b8537d5d1220),
data(1, 0b1, 01, 0x01),
data(132, 0b10000100, 0204, 0x84),
data(36138, 0b1000110100101010, 0106452, 0x8d2a),
data(2594284814, 0b10011010101000011010010100001110, 023250322416, 0x9aa1a50e),
data(14035475185998750201, 0b1100001011001000000001100101000110001011010000111110000111111001, 01413100145061320760771, 0xc2c806518b43e1f9),
data(14, 0b1110, 016, 0x0e),
data(108, 0b1101100, 0154, 0x6c),
data(65305, 0b1111111100011001, 0177431, 0xff19),
