data(0.058857, 0.0588574629878587, 0x1.e2290bd5117aap-5, 5.885746e-02),
data(6249.017261, 6249.0172605035095330, 0x1.869046b2f3216p+12, 6.249017e+03),
data(10566.802893, 10566.8028929920328665, 0x1.4a366c532937cp+13, 1.056680e+04),
data(334616.406270, 334616.4062698886264116, 0x1.46c61a00536b4p+18, 3.346164e+05),
data(0.050764, 0.0507635982460625, 0x1.9fdafb496971ap-5, 5.076360e-02),
data(6669.238462, 6669.2384618862270145, 0x1.a0d3d0bd692b0p+12, 6.669238e+03),
data(35201.656457, 35201.6564567166715278, 0x1.1303501b1842bp+15, 3.520166e+04),
data(190915.540855, 190915.5408553848974407, 0x1.74e1c53abfcf0p+17, 1.909155e+05),
data(0.062635, 0.0626352497220459, 0x1.008dd1d220b01p-4, 6.263525e-02),
data(73.353832, 73.3538323767629095, 0x1.256a5308d9d9cp+6, 7.335383e+01),
data(17754.639211, 17754.6392108416293922, 0x1.156a8e8d49703p+14, 1.775464e+04),
data(252461.408418, 252461.4084182129590772, 0x1.ed16b4470c49ep+17, 2.524614e+05),
data(0.024747, 0.0247467998228402, 0x1.957399fadd4e3p-6, 2.474680e-02),
data(5225.344655, 5225.3446554958027264, 0x1.469583b57b2dcp+12, 5.225345e+03),
data(14593.974734, 14593.9747335272604687, 0x1.c80fcc41176f3p+13, 1.459397e+04),
data(16561.911966, 16561.9119660802571161, 0x1.02c7a5da6fa71p+14, 1.656191e+04),
data(0.018865, 0.0188651937397596, 0x1.35165b8947369p-6, 1.886519e-02),
data(7919.803945, 7919.8039451741560697, 0x1.eefcdcf59d6c7p+12, 7.919804e+03),
data(71790.645510, 71790.6455096088320715, 0x1.186ea5401e233p+16, 7.179065e+04),
data(773230.724352, 773230.7243524197256193, 0x1.798dd72de5203p+19, 7.732307e+05),
data(0.080229, 0.0802285035931804, 0x1.489daef23c53cp-4, 8.022850e-02),
data(3724.501321, 3724.5013214903515291, 0x1.d1900ad35dbafp+11, 3.724501e+03),
data(56573.599613, 56573.5996132972941268, 0x1.b9fb3300839c4p+15, 5.657360e+04),
data(893453.081405, 893453.0814054681686684, 0x1.b441a29adfa3fp+19, 8.934531e+05),
data(0.056354, 0.0563536244506794, 0x1.cda61dc0db01ap-5, 5.635362e-02),
data(1735.974813, 1735.9748129692920884, 0x1.b1fe6355efb4ep+10, 1.735975e+03),
data(62860.850403, 62860.8504026166847325, 0x1.eb19b367f8c63p+15, 6.286085e+04),
data(620438.465256, 620438.4652561396360397, 0x1.2ef2cee360d80p+19, 6.204385e+05),
data(0.004492, 0.0044919114044823, 0x1.2661c4942afe1p-8, 4.491911e-03),
data(9310.084058, 9310.0840582926430216, 0x1.22f0ac26c10eep+13, 9.310084e+03),
data(82389.115921, 82389.1159213199716760, 0x1.41d51dad05063p+16, 8.238912e+04),
data(964632.389847, 964632.3898467867402360, 0x1.d7030c799ff7fp+19, 9.646324e+05),
data(0.023051, 0.0230513737852383, 0x1.79ac78224525ap-6, 2.305137e-02),
data(8908.981152, 8908.9811519873619545, 0x1.1667d96636910p+13, 8.908981e+03),
data(66415.490586, 66415.4905861853185343, 0x1.036f7d970e65dp+16, 6.641549e+04),
data(694949.547827, 694949.5478271882748231, 0x1.5354b187cce23p+19, 6.949495e+05),
data(0.005429, 0.0054290707413036, 0x1.63ccb14814f07p-8, 5.429071e-03),
data(6920.803798, 6920.8037975325860316, 0x1.b08cdc5acd310p+12, 6.920804e+03),
data(69064.796538, 69064.7965375944477273, 0x1.0dc8cbe9e3463p+16, 6.906480e+04),
data(953304.982562, 953304.9825621917843819, 0x1.d17b1f7126440p+19, 9.533050e+05),
data(0.096296, 0.0962956921332453, 0x1.8a6d5a0753db6p-4, 9.629569e-02),
data(4869.499990, 4869.4999899474551057, 0x1.3057fff5758a6p+12, 4.869500e+03),
data(41348.286085, 41348.2860848164200434, 0x1.43089279b584dp+15, 4.134829e+04),
data(192459.218381, 192459.2183809681446292, 0x1.77e59bf3e8562p+17, 1.924592e+05),
data(0.041348, 0.0413481908079047, 0x1.52b970e89957cp-5, 4.134819e-02),
data(7248.564010, 7248.5640102856641533, 0x1.c509062fa6389p+12, 7.248564e+03),
data(58873.186040, 58873.1860402279489790, 0x1.cbf25f40aa2d9p+15, 5.887319e+04),
data(112172.454894, 112172.4548944654961815, 0x1.b62c7473f6b47p+16, 1.121725e+05),
data(0.005752, 0.0057519290016482, 0x1.78f55af374473p-8, 5.751929e-03),
data(8077.023515, 8077.0235147165767557, 0x1.f8d06050f7aacp+12, 8.077024e+03),
data(38507.230190, 38507.2301901774408179, 0x1.2cd675db7ca7fp+15, 3.850723e+04),
data(328250.444714, 328250.4447142798453569, 0x1.408e9c7632e20p+18, 3.282504e+05),
data(0.021822, 0.0218223156053542, 0x1.65896cf64569fp-6, 2.182232e-02),
data(2792.782852, 2792.7828523622461034, 0x1.5d190d2065ae3p+11, 2.792783e+03),
data(43892.994364, 43892.9943638301119790, 0x1.56e9fd1d41855p+15, 4.389299e+04),
data(861242.295849, 861242.2958485190756619, 0x1.a487497797504p+19, 8.612423e+05),
data(0.086182, 0.0861823694951612, 0x1.6100c3a7937a8p-4, 8.618237e-02),
data(6783.987829, 6783.9878291127242846, 0x1.a7ffce25e6530p+12, 6.783988e+03),
data(49070.286136, 49070.2861363050396903, 0x1.7f5c92807530bp+15, 4.907029e+04),
data(451601.324523, 451601.3245228634332307, 0x1.b90454c4fb8b5p+18, 4.516013e+05),
data(0.011376, 0.0113756934666907, 0x1.74c23bb452289p-7, 1.137569e-02),
data(9635.679488, 9635.6794884789323987, 0x1.2d1d6f97a7d83p+13, 9.635679e+03),
data(38739.372386, 38739.3723861693579238, 0x1.2ea6bea96665cp+15, 3.873937e+04),
data(450257.565431, 450257.5654307436197996, 0x1.b7b46430046e0p+18, 4.502576e+05),
data(0.073644, 0.0736444046903728, 0x1.2da5c15adb4cdp-4, 7.364440e-02),
data(8875.570402, 8875.5704023807993508, 0x1.155c902f1f98cp+13, 8.875570e+03),
data(57185.052690, 57185.0526903440768365, 0x1.bec21afa3a914p+15, 5.718505e+04),
data(585683.867512, 585683.8675116125959903, 0x1.1dfa7bc2a7b6ap+19, 5.856839e+05),
data(0.086958, 0.0869584748711640, 0x1.642e91dae830bp-4, 8.695847e-02),
data(9913.645017, 9913.6450166657014051, 0x1.35cd28fe7f648p+13, 9.913645e+03),
data(64703.828780, 64703.8287804854262504, 0x1.f97fa855ea70fp+15, 6.470383e+04),
data(2402.533185, 2402.5331849890990270, 0x1.2c510fd9f75ccp+11, 2.402533e+03),
data(0.015926, 0.0159259179364111, 0x1.04ee242c85c83p-6, 1.592592e-02),
data(579.370369, 579.3703691380821965, 0x1.21af684183c16p+9, 5.793704e+02),
data(52829.237827, 52829.2378268645188655, 0x1.9cba79c4715a7p+15, 5.282924e+04),
data(36862.795294, 36862.7952943807104020, 0x1.1ffd9730d337bp+15, 3.686280e+04),
data(0.084132, 0.0841321185975246, 0x1.589aeb9eb6860p-4, 8.413212e-02),
data(1875.249275, 1875.2492749479463328, 0x1.d4cff41ee9491p+10, 1.875249e+03),
data(43799.283872, 43799.2838715210164082, 0x1.562e91579ba61p+15, 4.379928e+04),
data(768638.802682, 768638.8026824989356101, 0x1.774fd9af93354p+19, 7.686388e+05),
data(0.037886, 0.0378862960740285, 0x1.365d525358464p-5, 3.788630e-02),
data(412.489158, 412.4891581778975933, 0x1.9c7d397868a42p+8, 4.124892e+02),
data(1855.966514, 1855.9665142470892079, 0x1.cffddb5e92977p+10, 1.855967e+03),
data(128725.024574, 128725.0245735554926796, 0x1.f6d5064a73d93p+16, 1.287250e+05),
data(0.072715, 0.0727150218307395, 0x1.29d73a0b0e23bp-4, 7.271502e-02),
data(4.418701, 4.4187009751814736, 0x1.1acbff2ccd4b9p+2, 4.418701e+00),
data(64461.244420, 64461.2444203544000629, 0x1.f79a7d24aa294p+15, 6.446124e+04),
data(163618.399692, 163618.3996919487835839, 0x1.3f9133291b144p+17, 1.636184e+05),
data(0.106904, 0.1069035750265445, 0x1.b5e085e90827ap-4, 1.069036e-01),
data(6470.072511, 6470.0725110672219671, 0x1.946129015d651p+12, 6.470073e+03),
data(94290.965315, 94290.9653146544733318, 0x1.7052f71edc775p+16, 9.429097e+04),
data(194628.487807, 194628.4878068352409173, 0x1.7c223e7074521p+17, 1.946285e+05),
data(0.031062, 0.0310617494823445, 0x1.fcea6b8bb9ca4p-6, 3.106175e-02),
data(8498.729887, 8498.7298871556195081, 0x1.0995d6cf13b94p+13, 8.498730e+03),
data(15471.357237, 15471.3572366787593637, 0x1.e37adb9ee761ap+13, 1.547136e+04),
data(7643.201329, 7643.2013293887603140, 0x1.ddb338a52a473p+12, 7.643201e+03),
data(0.089449, 0.0894493374925387, 0x1.6e626db2de7f1p-4, 8.944934e-02),
data(4347.417601, 4347.4176013838205108, 0x1.0fb6ae7ec9e46p+12, 4.347418e+03),
data(27483.957892, 27483.9578916881837358, 0x1.ad6fd4e18f077p+14, 2.748396e+04),
data(186896.552675, 186896.5526749795826618, 0x1.6d0846be0dc15p+17, 1.868966e+05),
data(0.079029, 0.0790289049196836, 0x1.43b3d02119896p-4, 7.902890e-02),
data(3700.972544, 3700.9725439516223560, 0x1.ce9f1f147e448p+11, 3.700973e+03),
data(89753.441558, 89753.4415580716886325, 0x1.5e997109f3253p+16, 8.975344e+04),
data(346603.357058, 346603.3570575448684394, 0x1.527ad6da07e38p+18, 3.466034e+05),
data(0.068296, 0.0682959161664866, 0x1.17bd75662aabap-4, 6.829592e-02),
data(316.423990, 316.4239901311249810, 0x1.3c6c8a9e03023p+8, 3.164240e+02),
data(20547.067645, 20547.0676446682155074, 0x1.410c4544a4d6fp+14, 2.054707e+04),
data(284396.596089, 284396.5960890980204567, 0x1.15bb262652e36p+18, 2.843966e+05),
data(0.072042, 0.0720420184109360, 0x1.27158810346e0p-4, 7.204202e-02),
data(2051.926631, 2051.9266305299697706, 0x1.007da6f511b64p+11, 2.051927e+03),
data(33231.666001, 33231.6660008013568586, 0x1.039f54fe0e99ep+15, 3.323167e+04),
data(994165.050490, 994165.0504900057567284, 0x1.e56ea19d9d377p+19, 9.941651e+05),
data(0.029964, 0.0299643697340891, 0x1.eaefad03670d0p-6, 2.996437e-02),
data(2097.111831, 2097.1118305467775826, 0x1.0623941da7a35p+11, 2.097112e+03),
data(27283.502621, 27283.5026213552191621, 0x1.aa4e02af2c2bcp+14, 2.728350e+04),
data(908810.751342, 908810.7513421934563667, 0x1.bbc1580afec8ap+19, 9.088108e+05),
data(0.016248, 0.0162475500519629, 0x1.0a332a07405e1p-6, 1.624755e-02),
data(9016.287155, 9016.2871551186308352, 0x1.19c24c17fb9b3p+13, 9.016287e+03),
data(24414.629551, 24414.6295505892012443, 0x1.7d7a84a8e8df3p+14, 2.441463e+04),
data(867380.521657, 867380.5216574748046696, 0x1.a78690b16b044p+19, 8.673805e+05),
data(0.032280, 0.0322800175336962, 0x1.08701a73e396ep-5, 3.228002e-02),
data(194.354040, 194.3540401212977144, 0x1.84b544bf2ce42p+7, 1.943540e+02),
data(36678.601428, 36678.6014275547422585, 0x1.1e8d33ee4ffd1p+15, 3.667860e+04),
data(775335.153958, 775335.1539583340054378, 0x1.7a94e4ed3a073p+19, 7.753352e+05),
data(0.073711, 0.0737110100785294, 0x1.2deb989a474ffp-4, 7.371101e-02),
data(8567.950335, 8567.9503349094411533, 0x1.0bbf9a4930626p+13, 8.567950e+03),
data(5793.033874, 5793.0338738640293741, 0x1.6a108abf52232p+12, 5.793034e+03),
data(325976.466269, 325976.4662692077690735, 0x1.3e561dd75acdap+18, 3.259765e+05),
data(0.050226, 0.0502255663694264, 0x1.9b72a59f5a397p-5, 5.022557e-02),
data(2819.779967, 2819.7799665461848235, 0x1.6078f57c66fadp+11, 2.819780e+03),
data(87970.491745, 87970.4917450844077393, 0x1.57a27de3017f8p+16, 8.797049e+04),
data(530883.739574, 530883.7395735443569720, 0x1.033877aa96234p+19, 5.308837e+05),
data(0.008403, 0.0084030664554299, 0x1.135a07ce5c1b2p-7, 8.403066e-03),
data(7232.510623, 7232.5106228481354265, 0x1.c4082b82dd155p+12, 7.232511e+03),
data(91047.523814, 91047.5238137028500205, 0x1.63a78618a7a2fp+16, 9.104752e+04),
data(54913.847636, 54913.8476360770364408, 0x1.ad03b1fd5b1b9p+15, 5.491385e+04),
data(0.017474, 0.0174743496099680, 0x1.1e4cbc05fee62p-6, 1.747435e-02),
data(4306.126728, 4306.1267276927555940, 0x1.0d2207139dfe2p+12, 4.306127e+03),
data(96721.551972, 96721.5519717271672562, 0x1.79d18d4e04e48p+16, 9.672155e+04),
data(966023.820718, 966023.8207183635095134, 0x1.d7b0fa4353285p+19, 9.660238e+05),
data(0.063423, 0.0634234428841597, 0x1.03c84ccfcb876p-4, 6.342344e-02),
data(4848.468155, 4848.4681547298923761, 0x1.2f077d8fd065bp+12, 4.848468e+03),
data(13497.959063, 13497.9590632074796304, 0x1.a5cfac2954b76p+13, 1.349796e+04),
data(880221.370614, 880221.3706140932627022, 0x1.adcbabdc12164p+19, 8.802214e+05),
data(0.024694, 0.0246940242270764, 0x1.94963e9d902d7p-6, 2.469402e-02),
data(1282.609946, 1282.6099460104153422, 0x1.40a7095afdc3dp+10, 1.282610e+03),
data(93685.756961, 93685.7569612793013221, 0x1.6df5c1c836e2fp+16, 9.368576e+04),
data(844242.816328, 844242.8163280546432361, 0x1.9c3a5a1f5c033p+19, 8.442428e+05),
data(0.022218, 0.0222176712730095, 0x1.6c03aae0b1d64p-6, 2.221767e-02),
data(7774.860214, 7774.8602144540627705, 0x1.e5edc3703b3bfp+12, 7.774860e+03),
data(95090.093536, 95090.0935357760608895, 0x1.737217f1f5eb3p+16, 9.509009e+04),
data(417790.840111, 417790.8401111142593436, 0x1.97ffb5c461683p+18, 4.177908e+05),
data(0.048822, 0.0488215968589187, 0x1.8ff24f3b1f259p-5, 4.882160e-02),
data(4258.904985, 4258.9049847955802761, 0x1.0a2e7ad156465p+12, 4.258905e+03),
data(24134.850035, 24134.8500351460425009, 0x1.791b666f9d02dp+14, 2.413485e+04),
data(763830.646958, 763830.6469575073570013, 0x1.74f6d4b3e03b0p+19, 7.638306e+05),
data(0.058629, 0.0586293423775790, 0x1.e04aa4832043ap-5, 5.862934e-02),
data(8020.973681, 8020.9736811120892526, 0x1.f54f9432a5528p+12, 8.020974e+03),
data(86027.096625, 86027.0966254037048202, 0x1.500b18bc7144ep+16, 8.602710e+04),
data(838499.234349, 838499.2343492525396869, 0x1.996c677fca00fp+19, 8.384992e+05),
data(0.065595, 0.0655949046255737, 0x1.0cad3e226ad10p-4, 6.559490e-02),
data(9723.529254, 9723.5292535215630778, 0x1.2fdc3be945334p+13, 9.723529e+03),
data(84375.286818, 84375.2868175910552964, 0x1.4997496ce0ad8p+16, 8.437529e+04),
data(22443.468141, 22443.4681406627132674, 0x1.5eaddf6044112p+14, 2.244347e+04),
data(0.073400, 0.0734004147628598, 0x1.2ca5e9ceb5871p-4, 7.340041e-02),
data(2728.446615, 2728.4466146568402110, 0x1.550e4aaad2216p+11, 2.728447e+03),
data(47012.089090, 47012.0890899869482382, 0x1.6f482d9d33e8bp+15, 4.701209e+04),
data(568002.911457, 568002.9114566741045564, 0x1.15585d2aa72fep+19, 5.680029e+05),
data(0.094964, 0.0949644023210839, 0x1.84f964a40d472p-4, 9.496440e-02),
data(4215.376583, 4215.3765828974746910, 0x1.0776067bc9ce3p+12, 4.215377e+03),
data(67315.562301, 67315.5623005035886308, 0x1.06f38ff2ed017p+16, 6.731556e+04),
data(34779.493517, 34779.4935166300929268, 0x1.0fb6fcae36349p+15, 3.477949e+04),
data(0.081272, 0.0812715790016697, 0x1.4ce36d5e80d39p-4, 8.127158e-02),
data(6964.121514, 6964.1215135204147373, 0x1.b341f1b829434p+12, 6.964122e+03),
data(30141.956324, 30141.9563236448884709, 0x1.d6f7d346816ccp+14, 3.014196e+04),
data(611908.167054, 611908.1670537526952103, 0x1.2ac88558811c9p+19, 6.119082e+05),
data(0.022935, 0.0229348304838576, 0x1.77c3a6b784aabp-6, 2.293483e-02),
data(1877.472566, 1877.4725662409389315, 0x1.d55e3e867981bp+10, 1.877473e+03),
data(86748.188996, 86748.1889962032291805, 0x1.52dc30620e1ffp+16, 8.674819e+04),
data(753140.064647, 753140.0646473156521097, 0x1.6fbe8211973f5p+19, 7.531401e+05),
data(0.049248, 0.0492483999799374, 0x1.9371616969beep-5, 4.924840e-02),
data(5403.701321, 5403.7013210004106440, 0x1.51bb389c5e8c3p+12, 5.403701e+03),
data(5181.282983, 5181.2829826772740489, 0x1.43d48718d803ap+12, 5.181283e+03),
data(288570.647686, 288570.6476858932292089, 0x1.19cea973af886p+18, 2.885706e+05),
data(0.102911, 0.1029105547512426, 0x1.a58589b11deb1p-4, 1.029106e-01),
data(6468.113765, 6468.1137648774965783, 0x1.9441d1fb1ec48p+12, 6.468114e+03),
data(85994.387448, 85994.3874476756755030, 0x1.4fea632fc557fp+16, 8.599439e+04),
data(280831.689631, 280831.6896314745536074, 0x1.123fec22ec0d6p+18, 2.808317e+05),
data(0.031702, 0.0317021009908518, 0x1.03b41fdf0bdbep-5, 3.170210e-02),
data(9717.165203, 9717.1652027994514356, 0x1.2fa95255d866dp+13, 9.717165e+03),
data(40204.374377, 40204.3743770386863616, 0x1.3a18bfae58e31p+15, 4.020437e+04),
data(651397.281934, 651397.2819338149856776, 0x1.3e10a9059a106p+19, 6.513973e+05),
data(0.003468, 0.0034675208194623, 0x1.c67eb1091bbf4p-9, 3.467521e-03),
data(6561.371100, 6561.3710996565987443, 0x1.9a15f006318a6p+12, 6.561371e+03),
data(17810.879450, 17810.8794495367728814, 0x1.164b848e6b5bbp+14, 1.781088e+04),
data(376298.465504, 376298.4655040618381463, 0x1.6f7a9dcad18c7p+18, 3.762985e+05),
data(0.070913, 0.0709131936709855, 0x1.2275df7abfadfp-4, 7.091319e-02),
data(8854.850097, 8854.8500974082671746, 0x1.14b6ccffdeb76p+13, 8.854850e+03),
data(25169.843951, 25169.8439514800884353, 0x1.89476034d1199p+14, 2.516984e+04),
data(814630.568743, 814630.5687427353113890, 0x1.8dc4d23323f70p+19, 8.146306e+05),
data(0.050323, 0.0503227510332837, 0x1.9c3e753dd8b54p-5, 5.032275e-02),
data(552.359539, 552.3595392206415227, 0x1.142e056195247p+9, 5.523595e+02),
data(86691.857611, 86691.8576107877452159, 0x1.52a3db8c616e1p+16, 8.669186e+04),
data(944434.083792, 944434.0837918007746339, 0x1.cd2642ae6c248p+19, 9.444341e+05),
data(0.070555, 0.0705548315160464, 0x1.20fe1a5efab69p-4, 7.055483e-02),
data(2369.564787, 2369.5647867009056426, 0x1.283212bb8f336p+11, 2.369565e+03),
data(60596.220302, 60596.2203022619287367, 0x1.d96870cb75447p+15, 6.059622e+04),
data(386180.032609, 386180.0326094600604847, 0x1.7921021645fd2p+18, 3.861800e+05),
data(0.091648, 0.0916475531612542, 0x1.77636cb9604a0p-4, 9.164755e-02),
data(1575.243740, 1575.2437396704672210, 0x1.89cf996e46594p+10, 1.575244e+03),
data(58159.268395, 58159.2683947358382284, 0x1.c65e896b08e9bp+15, 5.815927e+04),
data(928152.535897, 928152.5358970051165670, 0x1.c53311261179ep+19, 9.281525e+05),
data(0.000275, 0.0002752427223985, 0x1.209ce7dbce66dp-12, 2.752427e-04),
data(2473.972437, 2473.9724374833954244, 0x1.353f1e353692dp+11, 2.473972e+03),
data(13678.558359, 13678.5583589442103403, 0x1.ab747784e4e68p+13, 1.367856e+04),
data(313772.637818, 313772.6378182414919138, 0x1.326b28d2039a0p+18, 3.137726e+05),
data(0.054988, 0.0549883002295354, 0x1.c276d2e4c0611p-5, 5.498830e-02),
data(5199.775013, 5199.7750131614284328, 0x1.44fc66743364ep+12, 5.199775e+03),
data(14999.211247, 14999.2112470760312135, 0x1.d4b9b0a24e977p+13, 1.499921e+04),
data(481748.081833, 481748.0818327066954225, 0x1.d675053cbf3fcp+18, 4.817481e+05),
data(0.021300, 0.0213004682364450, 0x1.5cfca39dc2da5p-6, 2.130047e-02),
data(224.915935, 224.9159345166599735, 0x1.c1d4f55e74aa1p+7, 2.249159e+02),
data(54570.829802, 54570.8298020930960774, 0x1.aa55a8dbd1e80p+15, 5.457083e+04),
data(126643.141815, 126643.1418148599332199, 0x1.eeb3244dfa898p+16, 1.266431e+05),
data(0.102875, 0.1028748747387631, 0x1.a5601fe9544fcp-4, 1.028749e-01),
data(6508.173739, 6508.1737390470734681, 0x1.96c2c7a298538p+12, 6.508174e+03),
data(58123.657823, 58123.6578227172794868, 0x1.c61750ce23a29p+15, 5.812366e+04),
data(619358.704784, 619358.7047835270641372, 0x1.2e6bd68d962efp+19, 6.193587e+05),
data(0.083328, 0.0833282156805236, 0x1.554ff792e8feap-4, 8.332822e-02),
data(3089.138990, 3089.1389895691604579, 0x1.8224729a40c0fp+11, 3.089139e+03),
data(99065.898567, 99065.8985667238448514, 0x1.82f9e60878043p+16, 9.906590e+04),
data(389349.598642, 389349.5986419877153821, 0x1.7c396650267bdp+18, 3.893496e+05),
data(0.000503, 0.0005026980687156, 0x1.078efe1e81b1ep-11, 5.026981e-04),
data(1047.981248, 1047.9812477689411025, 0x1.05feccc371380p+10, 1.047981e+03),
data(66939.939019, 66939.9390192781283986, 0x1.057bf0639141ep+16, 6.693994e+04),
data(867023.496685, 867023.4966845880262554, 0x1.a759efe4d713cp+19, 8.670235e+05),
data(0.027194, 0.0271943221116644, 0x1.bd8d4106d0b3ap-6, 2.719432e-02),
data(1874.009181, 1874.0091811647521354, 0x1.d480966c98966p+10, 1.874009e+03),
data(62474.506137, 62474.5061367833623081, 0x1.e81503245c47bp+15, 6.247451e+04),
data(493962.475140, 493962.4751403385307640, 0x1.e2629e68b305cp+18, 4.939625e+05),
