data(2232444821060769372, 0b1111011111011001111001011110010011011111111001101011001011100, 0173731713623377153134, 0x1efb3cbc9bfcd65c),
data(4, 0b100, 04, 0x04),
data(4, 0b100, 04, 0x04),
data(11729, 0b10110111010001, 026721, 0x2dd1),
data(1996213742, 0b1110110111110111100110111101110, 016676746756, 0x76fbcdee),
data(1667125397177303207, 0b1011100100010110100011011011101000110110010010000000010100111, 0134426433350662200247, 0x1722d1b746c900a7),
data(1, 0b1, 01, 0x01),
data(56, 0b111000, 070, 0x38),
data(28251, 0b110111001011011, 067133, 0x6e5b),
data(316175234, 0b10010110110000111001110000010, 02266071602, 0x12d87382),
data(256886274266282178, 0b1110010000101001001011010010010101010100001011100011000010, 016205113222524134302, 0x390a4b49550b8c2),
data(4, 0b100, 04, 0x04),
data(13, 0b1101, 015, 0x0d),
data(29079, 0b111000110010111, 070627, 0x7197),
data(305680357, 0b10010001110000100111111100101, 02216047745, 0x12384fe5),
data(8565992289945467716, 0b111011011100000100001001001101001100110111011110011101101000100, 0733404111514673635504, 0x76e0849a66ef3b44),
data(4, 0b100, 04, 0x04),
data(65, 0b1000001, 0101, 0x41),
data(2753, 0b101011000001, 05301, 0xac1),
data(1417402916, 0b1010100011110111101101000100100, 012436755044, 0x547bda24),
data(4096050642512634063, 0b11100011011000000110000101101110001000111110011110000011001111, 0343300605561076360317, 0x38d8185b88f9e0cf),
data(7, 0b111, 07, 0x07),
data(50, 0b110010, 062, 0x32),
data(29739, 0b111010000101011, 072053, 0x742b),
data(799559220, 0b101111101010000100111000110100, 05752047064, 0x2fa84e34),
data(76128450098181429, 0b100001110011101100110110000001001011001110011010100110101, 04163546601131632465, 0x10e766c09673535),
data(6, 0b110, 06, 0x06),
data(94, 0b1011110, 0136, 0x5e),
data(26351, 0b110011011101111, 063357, 0x66ef),
data(1900508117, 0b1110001010001110111001111010101, 016121671725, 0x714773d5),
data(8577198497140090311, 0b111011100001000010101001001011011010110000011001010010111000111, 0734102511332603122707, 0x77085496d60ca5c7),
data(7, 0b111, 07, 0x07),
data(12, 0b1100, 014, 0x0c),
data(12921, 0b11001001111001, 031171, 0x3279),
data(736126043, 0b101011111000000110010001011011, 05370062133, 0x2be0645b),
data(1889437348478604983, 0b1101000111000101000010100000111111101011011000101011010110111, 0150705024077533053267, 0x1a38a141fd6c56b7),
data(5, 0b101, 05, 0x05),
data(118, 0b1110110, 0166, 0x76),
data(19524, 0b100110001000100, 046104, 0x4c44),
data(169659911, 0b1010000111001100111000000111, 01207147007, 0xa1cce07),
data(5313131832906121618, 0b100100110111100000010010100000001111001001100001000000110010010, 0446740224017114100622, 0x49bc094079308192),
data(2, 0b10, 02, 0x02),
data(80, 0b1010000, 0120, 0x50),
data(4318, 0b1000011011110, 010336, 0x10de),
data(1256681378, 0b1001010111001110110111110100010, 011271667642, 0x4ae76fa2),
data(3757183915309436098, 0b11010000100100001100101101110101010011110101001000110011000010, 0320441455652365106302, 0x342432dd53d48cc2),
data(2, 0b10, 02, 0x02),
data(100, 0b1100100, 0144, 0x64),
data(3616, 0b111000100000, 07040, 0xe20),
data(900055962, 0b110101101001011100001110011010, 06551341632, 0x35a5c39a),
data(4743957803115923587, 0b100000111010101111011000111110011000100001010101100100010000011, 0407257307630412544203, 0x41d5ec7cc42ac883),
data(7, 0b111, 07, 0x07),
data(25, 0b11001, 031, 0x19),
data(10393, 0b10100010011001, 024231, 0x2899),
data(1963648067, 0b1110101000010101110010001000011, 016502562103, 0x750ae443),
data(105811188246570949, 0b101110111111010101011011100010000101100101110011111000101, 05677253342054563705, 0x177eab710b2e7c5),
data(5, 0b101, 05, 0x05),
data(63, 0b111111, 077, 0x3f),
data(28280, 0b110111001111000, 067170, 0x6e78),
data(883470626, 0b110100101010001011000100100010, 06452130442, 0x34a8b122),
data(2462088331488709098, 0b10001000101011000110000100101011110100000001001100100111101010, 0210530604536401144752, 0x222b184af404c9ea),
data(2, 0b10, 02, 0x02),
data(32, 0b100000, 040, 0x20),
data(19878, 0b100110110100110, 046646, 0x4da6),
data(316522813, 0b10010110111011100000100111101, 02267340475, 0x12ddc13d),
data(1477556960196912517, 0b1010010000001010101100011101000010011111100010110010110000101, 0122012543502374262605, 0x1481563a13f16585),
data(5, 0b101, 05, 0x05),
data(115, 0b1110011, 0163, 0x73),
data(23006, 0b101100111011110, 054736, 0x59de),
data(634685765, 0b100101110101001000100101000101, 04565104505, 0x25d48945),
data(6196496774974567927, 0b101010111111110011000001111110010000100001101100111010111110111, 0527763017620415472767, 0x55fe60fc843675f7),
data(3, 0b11, 03, 0x03),
data(126, 0b1111110, 0176, 0x7e),
data(15215, 0b11101101101111, 035557, 0x3b6f),
data(372795663, 0b10110001110000110100100001111, 02616064417, 0x1638690f),
data(7238268593910163283, 0b110010001110011011111101110111110101000111000011010011101010011, 0621633756765070323523, 0x64737eefa8e1a753),
data(1, 0b1, 01, 0x01),
data(96, 0b1100000, 0140, 0x60),
data(22108, 0b101011001011100, 053134, 0x565c),
data(1592469661, 0b1011110111010110010100010011101, 013672624235, 0x5eeb289d),
data(6668767460551527045, 0b101110010001100001110001010110000110111110110111000101010000101, 0562141612606766705205, 0x5c8c38ac37db8a85),
data(2, 0b10, 02, 0x02),
data(42, 0b101010, 052, 0x2a),
data(15934, 0b11111000111110, 037076, 0x3e3e),
data(699903215, 0b101001101101111010110011101111, 05155726357, 0x29b7acef),
data(4126292117899001401, 0b11100101000011100010001101000110110110110111010011111000111001, 0345034215066667237071, 0x394388d1b6dd3e39),
data(7, 0b111, 07, 0x07),
data(98, 0b1100010, 0142, 0x62),
data(1997, 0b11111001101, 03715, 0x7cd),
data(1082811851, 0b1000000100010100110010111001011, 010042462713, 0x408a65cb),
data(3029667524335172148, 0b10101000001011100010101000111110111111100010001111101000110100, 0250134250767742175064, 0x2a0b8a8fbf88fa34),
data(4, 0b100, 04, 0x04),
data(79, 0b1001111, 0117, 0x4f),
data(31524, 0b111101100100100, 075444, 0x7b24),
data(1677933316, 0b1100100000000110011101100000100, 014400635404, 0x64033b04),
data(946869141556515139, 0b110100100011111101000111011110101111010000010101000101000011, 064437507365720250503, 0xd23f477af415143),
data(0, 0b0, 00, 0x00),
data(58, 0b111010, 072, 0x3a),
data(5695, 0b1011000111111, 013077, 0x163f),
data(979680832, 0b111010011001001011111001000000, 07231137100, 0x3a64be40),
data(6636635179608032432, 0b101110000011010000100001000100010010000011001011100010010110000, 0560320410422031342260, 0x5c1a10889065c4b0),
data(5, 0b101, 05, 0x05),
data(81, 0b1010001, 0121, 0x51),
data(31109, 0b111100110000101, 074605, 0x7985),
data(1028077465, 0b111101010001110011011110011001, 07521633631, 0x3d473799),
data(4539668714060475376, 0b11111100000000001001001010010010101011100001110110101111110000, 0374001112225341665760, 0x3f0024a4ab876bf0),
data(2, 0b10, 02, 0x02),
data(47, 0b101111, 057, 0x2f),
data(9824, 0b10011001100000, 023140, 0x2660),
data(1844611449, 0b1101101111100101000100101111001, 015574504571, 0x6df28979),
data(1119255616321357274, 0b111110001000011001010000110110001111101100100000010111011010, 076103120661754402732, 0xf88650d8fb205da),
data(6, 0b110, 06, 0x06),
data(16, 0b10000, 020, 0x10),
data(25559, 0b110001111010111, 061727, 0x63d7),
data(143543893, 0b1000100011100100111001010101, 01043447125, 0x88e4e55),
data(6507379901614641147, 0b101101001001110110110111000101011111110010000011100111111111011, 0551166670537620347773, 0x5a4edb8afe41cffb),
data(5, 0b101, 05, 0x05),
data(106, 0b1101010, 0152, 0x6a),
data(20110, 0b100111010001110, 047216, 0x4e8e),
data(321397834, 0b10011001010000010010001001010, 02312022112, 0x1328244a),
data(8434243039317521167, 0b111010100001100011100110101101110010011110101001111001100001111, 0724143465562365171417, 0x750c735b93d4f30f),
data(3, 0b11, 03, 0x03),
data(82, 0b1010010, 0122, 0x52),
data(153, 0b10011001, 0231, 0x99),
data(615544065, 0b100100101100000111010100000001, 04454072401, 0x24b07501),
data(2879430218662442683, 0b10011111110101110010101000011100101010111001100111011010111011, 0237656250345271473273, 0x27f5ca872ae676bb),
data(1, 0b1, 01, 0x01),
data(10, 0b1010, 012, 0x0a),
data(18452, 0b100100000010100, 044024, 0x4814),
data(1059564714, 0b111111001001111010110010101010, 07711726252, 0x3f27acaa),
data(15053151602268331, 0b110101011110101100001011111010000000001101100010101011, 0653654137200154253, 0x357ac2fa00d8ab),
data(0, 0b0, 00, 0x00),
data(127, 0b1111111, 0177, 0x7f),
data(7662, 0b1110111101110, 016756, 0x1dee),
data(1647125586, 0b1100010001011010010010001010010, 014213222122, 0x622d2452),
data(2836245110879129848, 0b10011101011100010111011110011010111001111000111001000011111000, 0235342736327170710370, 0x275c5de6b9e390f8),
data(6, 0b110, 06, 0x06),
data(85, 0b1010101, 0125, 0x55),
data(12212, 0b10111110110100, 027664, 0x2fb4),
data(970361431, 0b111001110101101000101001010111, 07165505127, 0x39d68a57),
data(8480563415184900070, 0b111010110110001000000110111111010000001010001001111111111100110, 0726610067720121177746, 0x75b1037e8144ffe6),
data(6, 0b110, 06, 0x06),
data(97, 0b1100001, 0141, 0x61),
data(2662, 0b101001100110, 05146, 0xa66),
data(854526579, 0b110010111011110000101001110011, 06273605163, 0x32ef0a73),
data(4085179840506397935, 0b11100010110001011110010110101110110100111110001000010011101111, 0342613626566476102357, 0x38b1796bb4f884ef),
data(2, 0b10, 02, 0x02),
data(13, 0b1101, 015, 0x0d),
data(12919, 0b11001001110111, 031167, 0x3277),
data(1575036320, 0b1011101111000010010010110100000, 013570222640, 0x5de125a0),
data(4357602635575617397, 0b11110001111001010100001000001001101101110010100110011101110101, 0361712410115562463565, 0x3c7950826dca6775),
data(7, 0b111, 07, 0x07),
data(108, 0b1101100, 0154, 0x6c),
data(25955, 0b110010101100011, 062543, 0x6563),
data(1514385916, 0b1011010010000111011000111111100, 013220730774, 0x5a43b1fc),
data(5365773901416295553, 0b100101001110111000011101110111100101010111110101110110010000001, 0451670356745276566201, 0x4a770eef2afaec81),
data(2, 0b10, 02, 0x02),
data(50, 0b110010, 062, 0x32),
data(26273, 0b110011010100001, 063241, 0x66a1),
data(944959586, 0b111000010100101111000001100010, 07024570142, 0x3852f062),
data(4113598705063062049, 0b11100100010110011100000011101000111011110010100110101000100001, 0344263403507362465041, 0x3916703a3bca6a21),
data(3, 0b11, 03, 0x03),
data(110, 0b1101110, 0156, 0x6e),
data(26576, 0b110011111010000, 063720, 0x67d0),
data(1609554917, 0b1011111111011111101101111100101, 013773755745, 0x5fefdbe5),
data(496501485980993873, 0b11011100011111011010111100010001110010110011100100101010001, 033437327421626344521, 0x6e3ed788e59c951),
data(3, 0b11, 03, 0x03),
data(32, 0b100000, 040, 0x20),
data(20273, 0b100111100110001, 047461, 0x4f31),
data(857292773, 0b110011000110010011111111100101, 06306237745, 0x33193fe5),
data(8426564008126312796, 0b111010011110001001010110101000111001101011101011111000101011100, 0723611265071535370534, 0x74f12b51cd75f15c),
data(2, 0b10, 02, 0x02),
data(60, 0b111100, 074, 0x3c),
data(20383, 0b100111110011111, 047637, 0x4f9f),
data(122599867, 0b111010011101011100110111011, 0723534673, 0x74eb9bb),
data(792794144082422452, 0b101100000000100100100001001011011010000010101110101010110100, 054004441133202565264, 0xb009212da0aeab4),
data(2, 0b10, 02, 0x02),
data(20, 0b10100, 024, 0x14),
data(18665, 0b100100011101001, 044351, 0x48e9),
data(1620036607, 0b1100000100011111100101111111111, 014043745777, 0x608fcbff),
data(2296878992293663584, 0b1111111100000001001110100011000101011101110001001001101100000, 0177401164305356111540, 0x1fe027462bb89360),
data(2, 0b10, 02, 0x02),
data(56, 0b111000, 070, 0x38),
data(29932, 0b111010011101100, 072354, 0x74ec),
data(529787877, 0b11111100100111110101111100101, 03744765745, 0x1f93ebe5),
data(3597851695900182584, 0b11000111101110001000110000111000100000101010101100100000111000, 0307561060704052544070, 0x31ee230e20aac838),
data(6, 0b110, 06, 0x06),
data(57, 0b111001, 071, 0x39),
data(8611, 0b10000110100011, 020643, 0x21a3),
data(1623749445, 0b1100000110010000111001101000101, 014062071505, 0x60c87345),
data(7094950608229951665, 0b110001001110110010100111111110011001110011111001110100010110001, 0611662477631637164261, 0x627653fcce7ce8b1),
data(3, 0b11, 03, 0x03),
data(59, 0b111011, 073, 0x3b),
data(13131, 0b11001101001011, 031513, 0x334b),
data(930432664, 0b110111011101010100011010011000, 06735243230, 0x37754698),
data(703868948716487718, 0b100111000100101001010001010001100000101011001000010000100110, 047045121214053102046, 0x9c4a51460ac8426),
data(2, 0b10, 02, 0x02),
data(103, 0b1100111, 0147, 0x67),
data(19663, 0b100110011001111, 046317, 0x4ccf),
data(1518589084, 0b1011010100000111101010010011100, 013240752234, 0x5a83d49c),
data(6820718005687448479, 0b101111010101000000011101110001101110010000111000111001110011111, 0572500356156207071637, 0x5ea80ee3721c739f),
data(1, 0b1, 01, 0x01),
data(112, 0b1110000, 0160, 0x70),
data(28968, 0b111000100101000, 070450, 0x7128),
data(1577315192, 0b1011110000000111110101101111000, 013600765570, 0x5e03eb78),
data(6892284675929975231, 0b101111110100110010100000110010101010111101011001010100110111111, 0576462406252753124677, 0x5fa6506557aca9bf),
data(7, 0b111, 07, 0x07),
data(115, 0b1110011, 0163, 0x73),
data(31230, 0b111100111111110, 074776, 0x79fe),
data(590649562, 0b100011001101001001100011011010, 04315114332, 0x233498da),
data(1614103153060093311, 0b1011001100110011100100100010000001100111111000001110101111111, 0131463444201477016577, 0x166672440cfc1d7f),
data(2, 0b10, 02, 0x02),
data(23, 0b10111, 027, 0x17),
data(9009, 0b10001100110001, 021461, 0x2331),
data(554854422, 0b100001000100100110100000010110, 04104464026, 0x21126816),
data(5630162659245873947, 0b100111000100010010110110001101111010100000001001101101100011011, 0470422661572401155433, 0x4e225b1bd404db1b),
data(0, 0b0, 00, 0x00),
data(83, 0b1010011, 0123, 0x53),
data(19998, 0b100111000011110, 047036, 0x4e1e),
data(499351083, 0b11101110000110111111000101011, 03560677053, 0x1dc37e2b),
data(3773330135731408455, 0b11010001011101100011111100010000111000100011000000111001000111, 0321354374207043007107, 0x345d8fc4388c0e47),
data(1, 0b1, 01, 0x01),
data(91, 0b1011011, 0133, 0x5b),
data(21882, 0b101010101111010, 052572, 0x557a),
data(560866602, 0b100001011011100010010100101010, 04133422452, 0x216e252a),
data(1379224443922366266, 0b1001100100011111111010101001100000101100001110011111100111010, 0114437725140541637472, 0x1323fd5305873f3a),
data(5, 0b101, 05, 0x05),
data(32, 0b100000, 040, 0x20),
data(22265, 0b101011011111001, 053371, 0x56f9),
data(253829797, 0b1111001000010010001010100101, 01710221245, 0xf2122a5),
data(3968837790492803458, 0b11011100010100001001001111000101010001011110000100000110000010, 0334241117052136040602, 0x371424f151784182),
data(1, 0b1, 01, 0x01),
data(24, 0b11000, 030, 0x18),
data(28897, 0b111000011100001, 070341, 0x70e1),
data(1201450390, 0b1000111100111001010110110010110, 010747126626, 0x479cad96),
data(5992486435174353634, 0b101001100101001100101101010100111001001111010100000101011100010, 0514514552471172405342, 0x532996a9c9ea0ae2),
data(7, 0b111, 07, 0x07),
data(80, 0b1010000, 0120, 0x50),
data(11586, 0b10110101000010, 026502, 0x2d42),
data(1721087145, 0b1100110100101011011010010101001, 014645332251, 0x6695b4a9),
data(2246051770768564019, 0b1111100101011100101000010111101110111110011000001111100110011, 0174534502756763017463, 0x1f2b942f77cc1f33),
data(2, 0b10, 02, 0x02),
data(124, 0b1111100, 0174, 0x7c),
data(30901, 0b111100010110101, 074265, 0x78b5),
data(1521994651, 0b1011010101101111100101110011011, 013255745633, 0x5ab7cb9b),
data(7922572514582239274, 0b110110111110010101000011011100111110110111100101001100000101010, 0667625033476674514052, 0x6df2a1b9f6f2982a),
data(6, 0b110, 06, 0x06),
data(51, 0b110011, 063, 0x33),
data(29537, 0b111001101100001, 071541, 0x7361),
data(875770946, 0b110100001100110011010001000010, 06414632102, 0x34333442),
data(5926507764994918145, 0b101001000111111001011110110100110001011000111011100011100000001, 0510771366461307343401, 0x523f2f698b1dc701),
data(0, 0b0, 00, 0x00),
data(20, 0b10100, 024, 0x14),
data(21008, 0b101001000010000, 051020, 0x5210),
data(1822329843, 0b1101100100111101000101111110011, 015447505763, 0x6c9e8bf3),
data(3596670880450531999, 0b11000111101001111100010001110000011011001111101101001010011111, 0307517421603317551237, 0x31e9f11c1b3ed29f),
data(6, 0b110, 06, 0x06),
data(53, 0b110101, 065, 0x35),
data(18303, 0b100011101111111, 043577, 0x477f),
data(1694021367, 0b1100100111110001011011011110111, 014476133367, 0x64f8b6f7),
data(4913917216040866005, 0b100010000110001101111011010110001000101110010101101000011010101, 0420615732610562550325, 0x4431bdac45cad0d5),
data(5, 0b101, 05, 0x05),
data(32, 0b100000, 040, 0x20),
data(11066, 0b10101100111010, 025472, 0x2b3a),
data(1936634510, 0b1110011011011101011001010001110, 016333531216, 0x736eb28e),
data(7040780499632321252, 0b110000110110101111000001000111110001110000101001111001011100100, 0606657010761605171344, 0x61b5e08f8e14f2e4),
data(0, 0b0, 00, 0x00),
data(35, 0b100011, 043, 0x23),
data(21739, 0b101010011101011, 052353, 0x54eb),
data(536218628, 0b11111111101100000110000000100, 03775406004, 0x1ff60c04),
data(983827670506396901, 0b110110100111010000100000110111000100101110111101110011100101, 066472040670456756345, 0xda7420dc4bbdce5),
data(1, 0b1, 01, 0x01),
data(121, 0b1111001, 0171, 0x79),
data(6114, 0b1011111100010, 013742, 0x17e2),
data(1147629218, 0b1000100011001110110111010100010, 010431667242, 0x44676ea2),
data(2380831725939293123, 0b10000100001010011010011101011100101110100101110111101111000011, 0204123235345645675703, 0x210a69d72e977bc3),
data(0, 0b0, 00, 0x00),
data(31, 0b11111, 037, 0x1f),
data(30638, 0b111011110101110, 073656, 0x77ae),
data(360730429, 0b10101100000000100111100111101, 02540047475, 0x15804f3d),
data(6285096377283700801, 0b101011100111001001001011101101011110011000101101110100001000001, 0534711135536305564101, 0x573925daf316e841),
data(1, 0b1, 01, 0x01),
data(91, 0b1011011, 0133, 0x5b),
data(10488, 0b10100011111000, 024370, 0x28f8),
data(322260946, 0b10011001101010100111111010010, 02315247722, 0x13354fd2),
data(640785326531016709, 0b100011100100100001101101110000000101001010011111100000000101, 043444155600512374005, 0x8e486dc0529f805),
data(1, 0b1, 01, 0x01),
data(99, 0b1100011, 0143, 0x63),
data(24811, 0b110000011101011, 060353, 0x60eb),
data(635994463, 0b100101111010001000000101011111, 04572100537, 0x25e8815f),
data(1590122853322716823, 0b1011000010001010000000100111101101101100001111111011010010111, 0130212004755541773227, 0x1611404f6d87f697),
data(2, 0b10, 02, 0x02),
data(59, 0b111011, 073, 0x3b),
data(18642, 0b100100011010010, 044322, 0x48d2),
data(389891536, 0b10111001111010100010111010000, 02717242720, 0x173d45d0),
data(4023522643684312930, 0b11011111010110011011001000011011100010100010110100011101100010, 0337263310334242643542, 0x37d66c86e28b4762),
data(0, 0b0, 00, 0x00),
data(111, 0b1101111, 0157, 0x6f),
data(28285, 0b110111001111101, 067175, 0x6e7d),
data(66379192, 0b11111101001101110110111000, 0375156670, 0x3f4ddb8),
data(3931789366749094206, 0b11011010010000100001011001100011111000101111001110000100111110, 0332204131437057160476, 0x36908598f8bce13e),
data(7, 0b111, 07, 0x07),
data(84, 0b1010100, 0124, 0x54),
data(11898, 0b10111001111010, 027172, 0x2e7a),
data(1010489543, 0b111100001110101101100011000111, 07416554307, 0x3c3ad8c7),
data(4731258195056173084, 0b100000110101000110011100100001011011000111110101010000000011100, 0406506344133076520034, 0x41a8ce42d8faa01c),
data(5, 0b101, 05, 0x05),
data(0, 0b0, 00, 0x00),
data(14721, 0b11100110000001, 034601, 0x3981),
data(817843692, 0b110000101111110100110111101100, 06057646754, 0x30bf4dec),
data(686121104392001016, 0b100110000101100101111000001001011100001011110001010111111000, 046054570113413612770, 0x98597825c2f15f8),
data(1, 0b1, 01, 0x01),
data(97, 0b1100001, 0141, 0x61),
data(27443, 0b110101100110011, 065463, 0x6b33),
data(1181294609, 0b1000110011010010010000000010001, 010632220021, 0x46692011),
data(7166818164202386037, 0b110001101110101101001110010011000011111000110011011001001110101, 0615655162303706331165, 0x6375a7261f19b275),
data(0, 0b0, 00, 0x00),
data(122, 0b1111010, 0172, 0x7a),
data(7218, 0b1110000110010, 016062, 0x1c32),
data(1344606450, 0b1010000001001010001000011110010, 012011210362, 0x502510f2),
data(7296552656708122939, 0b110010101000010100011111111101110000100000001010011100100111011, 0625024377560401234473, 0x65428ffb8405393b),
data(6, 0b110, 06, 0x06),
data(52, 0b110100, 064, 0x34),
data(9667, 0b10010111000011, 022703, 0x25c3),
data(1799166514, 0b1101011001111010001101000110010, 015317215062, 0x6b3d1a32),
data(7887594620970487651, 0b110110101110110010111011000010001111011001110100100111101100011, 0665662730217316447543, 0x6d765d847b3a4f63),
data(3, 0b11, 03, 0x03),
data(21, 0b10101, 025, 0x15),
data(23152, 0b101101001110000, 055160, 0x5a70),
data(1032369676, 0b111101100010001011011000001100, 07542133014, 0x3d88b60c),
data(7597202368206828623, 0b110100101101110101011110100110101011011101110010111010001001111, 0645565364653356272117, 0x696eaf4d5bb9744f),
data(4, 0b100, 04, 0x04),
data(118, 0b1110110, 0166, 0x76),
data(10860, 0b10101001101100, 025154, 0x2a6c),
data(1022775810, 0b111100111101100101001000000010, 07475451002, 0x3cf65202),
data(2052110926406096403, 0b1110001111010100100000000001111011000001000100001011000010011, 0161724400173010413023, 0x1c7a9003d8221613),
data(4, 0b100, 04, 0x04),
data(33, 0b100001, 041, 0x21),
data(10233, 0b10011111111001, 023771, 0x27f9),
data(1690504775, 0b1100100110000110000111001000111, 014460607107, 0x64c30e47),
data(4739734081548905903, 0b100000111000110111010110000100011110100100010001110110110101111, 0407067260436442166657, 0x41c6eb08f488edaf),
data(3, 0b11, 03, 0x03),
data(101, 0b1100101, 0145, 0x65),
data(28516, 0b110111101100100, 067544, 0x6f64),
data(1814092993, 0b1101100001000001101110011000001, 015410156301, 0x6c20dcc1),
data(5551729098714644726, 0b100110100001011101101000011001101110010000101100000000011110110, 0464135503156205400366, 0x4d0bb433721600f6),
data(1, 0b1, 01, 0x01),
data(15, 0b1111, 017, 0x0f),
data(19320, 0b100101101111000, 045570, 0x4b78),
data(1555263663, 0b1011100101100110111000010101111, 013454670257, 0x5cb370af),
data(1127505793022681032, 0b111110100101101101001000101110000011010011111101111111001000, 076455510560323757710, 0xfa5b48b834fdfc8),
data(5, 0b101, 05, 0x05),
data(12, 0b1100, 014, 0x0c),
data(18555, 0b100100001111011, 044173, 0x487b),
data(581689738, 0b100010101010111110000110001010, 04252760612, 0x22abe18a),
data(3598021958362444199, 0b11000111101110101111011110100001110010001111111011000110100111, 0307565736416217730647, 0x31eebde8723fb1a7),
data(4, 0b100, 04, 0x04),
data(59, 0b111011, 073, 0x3b),
data(5887, 0b1011011111111, 013377, 0x16ff),
data(1612784671, 0b1100000001000010010010000011111, 014010222037, 0x6021241f),
data(561339227193724920, 0b11111001010010001110000110110010011010111111100111111111000, 037122160662327747770, 0x7ca470d935fcff8),
data(4, 0b100, 04, 0x04),
data(54, 0b110110, 066, 0x36),
data(19561, 0b100110001101001, 046151, 0x4c69),
data(215718128, 0b1100110110111001100011110000, 01466714360, 0xcdb98f0),
data(8147408060988902624, 0b111000100010001011010000111011011110011011001011100110011100000, 0704213207336331346340, 0x71116876f365cce0),
data(5, 0b101, 05, 0x05),
data(75, 0b1001011, 0113, 0x4b),
data(15017, 0b11101010101001, 035251, 0x3aa9),
data(1661027504, 0b1100011000000010100010010110000, 014300242260, 0x630144b0),
data(2764659385056456239, 0b10011001011110000010110001000000011011001111010110111000101111, 0231360261003317267057, 0x265e0b101b3d6e2f),
data(2, 0b10, 02, 0x02),
data(70, 0b1000110, 0106, 0x46),
data(25973, 0b110010101110101, 062565, 0x6575),
data(337227691, 0b10100000110011010111110101011, 02406327653, 0x1419afab),
data(4731767432589603388, 0b100000110101010100111010110100011110011010000111111001000111100, 0406524726436320771074, 0x41aa9d68f343f23c),
data(2, 0b10, 02, 0x02),
data(41, 0b101001, 051, 0x29),
data(26332, 0b110011011011100, 063334, 0x66dc),
data(374491694, 0b10110010100100100101000101110, 02624445056, 0x16524a2e),
data(3797448311698948700, 0b11010010110011001111110001111010100111101110010000001001011100, 0322631761724756201134, 0x34b33f1ea7b9025c),
data(4, 0b100, 04, 0x04),
data(4, 0b100, 04, 0x04),
data(31577, 0b111101101011001, 075531, 0x7b59),
data(438671018, 0b11010001001011001011010101010, 03211313252, 0x1a2596aa),
data(8068187543496513368, 0b110111111110111111101011101001011011111010101110101011101011000, 0677677535133725653530, 0x6ff7f5d2df575758),
data(1, 0b1, 01, 0x01),
data(71, 0b1000111, 0107, 0x47),
data(16515, 0b100000010000011, 040203, 0x4083),
data(1211665036, 0b1001000001110001000101010001100, 011016105214, 0x48388a8c),
data(6776680575762620498, 0b101111000001011100110110001010001001010100111101110000001010010, 0570134661211247560122, 0x5e0b9b144a9ee052),
data(4, 0b100, 04, 0x04),
data(32, 0b100000, 040, 0x20),
data(11458, 0b10110011000010, 026302, 0x2cc2),
data(245351446, 0b1110100111111100010000010110, 01647742026, 0xe9fc416),
